企业代号,调整后违约概率,调整后等级,TOPSIS得分,D_pos,D_neg,PD排名,TOPSIS排名,企业名称,硬性禁贷,行业类别,行业识别置信度,冲击系数,原违约概率,原风险等级,调整后额度,调整后利率,调整后预计流失率,单位额度期望收益,禁贷原因,客户留存率,预计实际放款额,名义利息,预计留存后利息,预计违约损失,预计资金成本,调整后期望净收益,预算强制负收益,原违约概率_策略,原风险等级_策略,原贷款额度,原贷款利率,原预计流失率,原期望净收益
E298,0.04762694213132843,A,0.7259259125620074,0.08447355665310106,0.22374075664717627,68,71,***电器维护服务有限公司,False,其他,0.3,1.0,0.04762694213132843,A,100.0,0.1025,0.731275401311664,0.011835188433372869,,0.268724598688336,26.872459868833598,10.25,2.623242194717757,0.7679118546596301,0.67181149672084,1.183518843337287,False,0.04762694213132843,A,100.0,0.1025,0.731275401311664,1.183518843337287
E160,0.048193444411011,A,0.7435076313343799,0.0790757206680834,0.22922086171940892,69,48,***钢结构工程有限公司,False,其他,0.3,1.0,0.048193444411011,A,100.0,0.1025,0.731275401311664,0.011728244682193852,,0.268724598688336,26.872459868833598,10.25,2.6216818054656783,0.7770458405254534,0.67181149672084,1.172824468219385,False,0.048193444411011,A,100.0,0.1025,0.731275401311664,1.172824468219385
E174,0.04367670193364248,A,0.7475679737520302,0.076526461698748,0.22663024482617714,70,41,***工程技术有限公司,False,正面/轻影响,0.9,0.9,0.04829529335596871,A,100.0,0.1025,0.731275401311664,0.012580910948444466,,0.268724598688336,26.872459868833598,10.25,2.634122843514175,0.7042202519488886,0.67181149672084,1.2580910948444464,False,0.04829529335596871,A,100.0,0.1025,0.731275401311664,1.1709017737099285
E170,0.05618254079863281,A,0.7100355997091671,0.08978738474104721,0.21986229863729467,71,100,***建筑劳务有限公司,False,中度负面,0.9,1.15,0.04921503885906406,A,100.0,0.1225,0.81480900767149,0.010538870153758852,,0.18519099232851,18.519099232850998,12.25,2.1411345251193086,0.6242700289221484,0.462977480821275,1.0538870153758852,False,0.04921503885906406,A,100.0,0.1025,0.731275401311664,1.153538907264596
E259,0.049528503965083036,A,0.740157099042709,0.07920802621131805,0.22562241525737942,72,52,***文化传媒有限公司,False,其他,0.3,1.0,0.049528503965083036,A,100.0,0.1025,0.731275401311664,0.011476213433811493,,0.268724598688336,26.872459868833598,10.25,2.6180044812010252,0.7985716410990358,0.67181149672084,1.1476213433811495,False,0.049528503965083036,A,100.0,0.1025,0.731275401311664,1.1476213433811495
E168,0.0572212317011978,A,0.6938974780821543,0.10052587025528116,0.22788001684897838,73,122,***建材有限公司,False,中度负面,0.9,1.15,0.05013175812459406,A,100.0,0.1225,0.81480900767149,0.010399892800004036,,0.18519099232851,18.519099232850998,12.25,2.1387781616819432,0.6358114008602648,0.462977480821275,1.0399892800004034,False,0.05013175812459406,A,100.0,0.1025,0.731275401311664,1.1362331698386523
E241,0.050927295580610044,A,0.7229955745510646,0.08799162519835205,0.2296625965915915,74,76,个体经营E241 ,False,未知,0.0,1.0,0.050927295580610044,A,100.0,0.1225,0.81480900767149,0.011242024549286802,,0.18519099232851,18.519099232850998,12.25,2.1530565200607863,0.5658765843108309,0.462977480821275,1.1242024549286804,False,0.050927295580610044,A,100.0,0.1225,0.81480900767149,1.1242024549286804
E146,0.05856778806439018,A,0.7285199937694821,0.08286386155161456,0.22236620935553555,75,67,***基础建设工程有限公司,False,中度负面,0.9,1.15,0.05132056334433443,A,100.0,0.1225,0.81480900767149,0.010219722896160592,,0.18519099232851,18.519099232850998,12.25,2.135723377845151,0.6507736074078168,0.462977480821275,1.0219722896160595,False,0.05132056334433443,A,100.0,0.1225,0.81480900767149,1.1189405129029508
E182,0.04732747914035056,A,0.7247521524026722,0.0849837722693604,0.22376985836279237,76,74,***新材料科技有限公司,False,正面/轻影响,0.9,0.9,0.052311004823766445,A,100.0,0.1025,0.731275401311664,0.011891720766503825,,0.268724598688336,26.872459868833598,10.25,2.624067043706501,0.7630834703352778,0.67181149672084,1.189172076650383,False,0.052311004823766445,A,100.0,0.1225,0.81480900767149,1.1056883571826541
E224,0.053343924124496636,A,0.5662366275906696,0.1478961106752267,0.19306423794466845,77,251,***纸业有限公司,False,其他,0.3,1.0,0.053343924124496636,A,100.0,0.1225,0.81480900767149,0.010918678461236607,,0.18519099232851,18.519099232850998,12.25,2.1475741815436717,0.5927288545987365,0.462977480821275,1.0918678461236604,False,0.053343924124496636,A,100.0,0.1225,0.81480900767149,1.0918678461236604
E190,0.054087505440956675,A,0.6850003415947683,0.10149646914423148,0.2207148934270296,78,138,***劳务有限公司,False,其他,0.3,1.0,0.054087505440956675,A,100.0,0.1225,0.81480900767149,0.010819186915283961,,0.18519099232851,18.519099232850998,12.25,2.1458873006607377,0.6009911283110669,0.462977480821275,1.0819186915283958,False,0.054087505440956675,A,100.0,0.1225,0.81480900767149,1.0819186915283958
E191,0.062055547001667925,A,0.5524736511665024,0.15285951447943552,0.18870588134110639,79,260,***商贸有限责任公司,False,中度负面,0.9,1.15,0.054401683421783024,A,100.0,0.1225,0.81480900767149,0.009753059034524194,,0.18519099232851,18.519099232850998,12.25,2.1278110839973365,0.6895276997236425,0.462977480821275,0.975305903452419,False,0.054401683421783024,A,100.0,0.1225,0.81480900767149,1.0777149746887227
E161,0.06267062718815748,A,0.7147235263925089,0.09198866557017205,0.23046577452760586,80,91,***建筑劳务有限责任公司,False,中度负面,0.9,1.15,0.054945344406444045,A,100.0,0.1225,0.81480900767149,0.009670761002978671,,0.18519099232851,18.519099232850998,12.25,2.126415719448641,0.6963621383294988,0.462977480821275,0.9670761002978672,False,0.054945344406444045,A,100.0,0.1225,0.81480900767149,1.0704407639681568
E148,0.06386591248397432,A,0.7380191542414986,0.07927423829709121,0.2233213124103357,81,54,***商贸有限公司,False,中度负面,0.9,1.15,0.05600209234194682,A,100.0,0.1225,0.81480900767149,0.009510831242368997,,0.18519099232851,18.519099232850998,12.25,2.123704107590553,0.7096435025323785,0.462977480821275,0.9510831242368993,False,0.05600209234194682,A,100.0,0.1225,0.81480900767149,1.0563014246036382
E223,0.05200481643992839,A,0.5913352462215083,0.13861998278737434,0.20058221536086746,82,230,***科技有限公司,False,正面/轻影响,0.9,0.9,0.057451158604643136,A,100.0,0.1225,0.81480900767149,0.011097851728215702,,0.18519099232851,18.519099232850998,12.25,2.150612067385186,0.5778494137423409,0.462977480821275,1.1097851728215702,False,0.057451158604643136,A,100.0,0.1225,0.81480900767149,1.0369128467208817
E319,0.058294920486121615,A,0.6926825611213984,0.09744790483498068,0.21964410657370192,83,125,个体经营E319 ,False,未知,0.0,1.0,0.05829492048612162,A,100.0,0.1225,0.81480900767149,0.010256232712372141,,0.18519099232851,18.519099232850998,12.25,2.136342402410676,0.6477416503521868,0.462977480821275,1.0256232712372142,False,0.05829492048612162,A,100.0,0.1225,0.81480900767149,1.0256232712372142
E156,0.058417392936565636,A,0.6879524022275515,0.10083527532623754,0.2223054123318314,84,134,个体经营E156 ,False,未知,0.0,1.0,0.05841739293656563,A,100.0,0.1225,0.81480900767149,0.010239845838251509,,0.18519099232851,18.519099232850998,12.25,2.1360645626764505,0.6491024980300247,0.462977480821275,1.0239845838251507,False,0.05841739293656563,A,100.0,0.1225,0.81480900767149,1.0239845838251507
E311,0.05845153450194475,A,0.7360309034727233,0.08176074522474136,0.22797530456430207,85,58,***律师事务所,False,其他,0.3,1.0,0.05845153450194475,A,100.0,0.1225,0.81480900767149,0.01023527768000759,,0.18519099232851,18.519099232850998,12.25,2.135987109474391,0.6494818606523571,0.462977480821275,1.0235277680007588,False,0.05845153450194475,A,100.0,0.1225,0.81480900767149,1.0235277680007588
E243,0.05333890048760801,A,0.7179298474646466,0.08938649656346527,0.22750806232561102,86,83,***科技有限公司,False,正面/轻影响,0.9,0.9,0.05891627506039259,A,100.0,0.1225,0.81480900767149,0.010919350626323716,,0.18519099232851,18.519099232850998,12.25,2.147585578114353,0.5926730346607063,0.462977480821275,1.0919350626323718,False,0.05891627506039259,A,100.0,0.1225,0.81480900767149,1.0173095164654733
E128,0.05901277334789417,A,0.7287831794983124,0.08757761598635085,0.23532866919298562,87,66,个体经营E128 ,False,未知,0.0,1.0,0.05901277334789417,A,100.0,0.1225,0.81480900767149,0.010160183646313983,,0.18519099232851,18.519099232850998,12.25,2.1347138888339114,0.6557180433812381,0.462977480821275,1.0160183646313985,False,0.05901277334789417,A,100.0,0.1225,0.81480900767149,1.0160183646313985
E282,0.05922469499570951,A,0.7077801851988317,0.09105448715707393,0.22054138192876835,88,103,***影城有限公司***分公司,False,其他,0.3,1.0,0.05922469499570951,A,100.0,0.1225,0.81480900767149,0.010131828425579876,,0.18519099232851,18.519099232850998,12.25,2.13423312557579,0.658072802196527,0.462977480821275,1.0131828425579879,False,0.05922469499570951,A,100.0,0.1225,0.81480900767149,1.0131828425579879
E303,0.05964559097305221,A,0.7006707164134015,0.09471250047907143,0.2217032519131274,89,111,***图书发行有限公司,False,其他,0.3,1.0,0.05964559097305221,A,100.0,0.1225,0.81480900767149,0.010075512336748554,,0.18519099232851,18.519099232850998,12.25,2.133278285315328,0.6627495708191973,0.462977480821275,1.0075512336748558,False,0.05964559097305221,A,100.0,0.1225,0.81480900767149,1.0075512336748558
E337,0.060164938527506456,A,0.6771270556947574,0.1051576898590214,0.2205360287190388,90,149,个体经营E337 ,False,未知,0.0,1.0,0.06016493852750645,A,100.0,0.1225,0.81480900767149,0.01000602337846573,,0.18519099232851,18.519099232850998,12.25,2.1321000988254113,0.6685202801575633,0.462977480821275,1.000602337846573,False,0.06016493852750645,A,100.0,0.1225,0.81480900767149,1.000602337846573
E162,0.05641929704084235,A,0.7173986531058466,0.08445963245302493,0.21440530000838606,91,87,***网络信息安全有限公司,False,正面/轻影响,0.9,0.9,0.062297576106350526,A,100.0,0.1225,0.81480900767149,0.010507192052077244,,0.18519099232851,18.519099232850998,12.25,2.140597422357233,0.6269007363282336,0.462977480821275,1.0507192052077243,False,0.062297576106350526,A,100.0,0.1225,0.81480900767149,0.9720675421249665
E186,0.07103029167966196,A,0.7125172825653469,0.09195985040992104,0.22791972784968043,92,96,***建筑劳务有限公司,False,中度负面,0.9,1.15,0.062343068373283364,A,0.0,0.1225,0.81480900767149,0.008552233781417,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.062343068373283364,A,100.0,0.1225,0.81480900767149,0.9714588533553796
E261,0.05673998356578197,A,0.7501136912505376,0.07524613014637724,0.2258753299405758,93,34,***医疗器械有限公司,False,正面/轻影响,0.9,0.9,0.0626494562819971,A,100.0,0.1225,0.81480900767149,0.010464284037276228,,0.18519099232851,18.519099232850998,12.25,2.1398699162239283,0.6304640316750307,0.462977480821275,1.0464284037276226,False,0.0626494562819971,A,100.0,0.1225,0.81480900767149,0.9673593680638113
E214,0.07149406754491966,A,0.7284573384227904,0.08262600513676857,0.22165769252182166,94,68,***建筑工程有限公司,False,中度负面,0.9,1.15,0.06275395466605262,A,0.0,0.1225,0.81480900767149,0.008490180342487573,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.06275395466605262,A,100.0,0.1225,0.81480900767149,0.9659611745442744
E294,0.06419764808635216,A,0.712983072900771,0.09066071050058266,0.2252116368792601,95,95,个体经营E294 ,False,未知,0.0,1.0,0.06419764808635216,A,100.0,0.1225,0.81480900767149,0.009466444855571073,,0.18519099232851,18.519099232850998,12.25,2.122951535634464,0.7133295692560816,0.462977480821275,0.9466444855571072,False,0.06419764808635216,A,100.0,0.1225,0.81480900767149,0.9466444855571072
E280,0.06428560242731637,A,0.7176672024052323,0.08676149412665901,0.22054072108103995,96,85,个体经营E280 ,False,未知,0.0,1.0,0.06428560242731637,A,100.0,0.1225,0.81480900767149,0.00945467652148028,,0.18519099232851,18.519099232850998,12.25,2.12275200332635,0.7143068703570473,0.462977480821275,0.9454676521480276,False,0.06428560242731637,A,100.0,0.1225,0.81480900767149,0.9454676521480276
E227,0.05863772362167648,A,0.7259524106018431,0.08278254283160419,0.21929106056481715,97,70,***安全技术有限公司,False,正面/轻影响,0.9,0.9,0.06473128235250024,A,100.0,0.1225,0.81480900767149,0.010210365484190378,,0.18519099232851,18.519099232850998,12.25,2.1355647227633034,0.6515506935229906,0.462977480821275,1.021036548419038,False,0.06473128235250024,A,100.0,0.1225,0.81480900767149,0.9395044328235158
E254,0.06498419368311333,A,0.684405275443544,0.10146450928146043,0.22003804252469208,98,141,***设备安装工程有限公司,False,其他,0.3,1.0,0.06498419368311333,A,100.0,0.1225,0.81480900767149,0.009361204667777543,,0.18519099232851,18.519099232850998,12.25,2.12116718642966,0.7220692388306308,0.462977480821275,0.9361204667777543,False,0.06498419368311333,A,100.0,0.1225,0.81480900767149,0.9361204667777543
E277,0.07417245922716824,A,0.6964810215736015,0.0963325987966865,0.2210531518279537,99,119,***消防设备制造有限公司,False,中度负面,0.9,1.15,0.06512788130018408,A,0.0,0.1225,0.81480900767149,0.008131810217748243,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.06512788130018408,A,100.0,0.1225,0.81480900767149,0.9341979193925296
E149,0.07423779241308588,A,0.7197965511349722,0.08932789239128239,0.2294686561633753,100,82,***建筑劳务有限公司,False,中度负面,0.9,1.15,0.06518580868969882,A,0.0,0.1225,0.81480900767149,0.00812306860533132,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.06518580868969882,A,100.0,0.1225,0.81480900767149,0.933422848071042
E229,0.06579781080501923,A,0.5765201547764007,0.14368324177651318,0.19560856489883824,101,245,***家贸易有限公司,False,其他,0.3,1.0,0.06579781080501923,A,100.0,0.1225,0.81480900767149,0.00925234229660161,,0.18519099232851,18.519099232850998,12.25,2.11932142304294,0.731109712561504,0.462977480821275,0.925234229660161,False,0.06579781080501923,A,0.0,0.1225,0.81480900767149,0.0
E260,0.06648884188868563,A,0.745330106838118,0.07544776254148441,0.22080933171003633,102,44,***广告有限公司,False,其他,0.3,1.0,0.06648884188868563,A,100.0,0.1225,0.81480900767149,0.009159881997649227,,0.18519099232851,18.519099232850998,12.25,2.1177537570745435,0.7387880764883455,0.462977480821275,0.9159881997649231,False,0.06648884188868563,A,0.0,0.1225,0.81480900767149,0.0
E163,0.07665596350478128,A,0.7091214895155092,0.0916167232276875,0.22334887211687604,103,101,***物流有限公司,False,中度负面,0.9,1.15,0.06733057128439231,A,0.0,0.1225,0.81480900767149,0.007799516123625437,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.06733057128439231,A,0.0,0.1225,0.81480900767149,0.0
E137,0.07672840855000086,A,0.7255405065864141,0.08437083047412897,0.22303639171654116,104,73,***建设工程有限公司,False,中度负面,0.9,1.15,0.06739484647581304,A,0.0,0.1225,0.81480900767149,0.007789822940935186,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.06739484647581304,A,0.0,0.1225,0.81480900767149,0.0
E151,0.06745514201961816,A,0.6986737929679271,0.09628846588023819,0.2232604602773507,105,114,***路桥工程有限公司,False,其他,0.3,1.0,0.06745514201961816,A,100.0,0.1225,0.81480900767149,0.009030590564752005,,0.18519099232851,18.519099232850998,12.25,2.1155616185928947,0.7495250812964195,0.462977480821275,0.9030590564752001,False,0.06745514201961816,A,0.0,0.1225,0.81480900767149,0.0
E284,0.06154021373287238,A,0.7159075445442463,0.08758906314780301,0.22072276092823154,106,88,***成焊科技有限公司,False,正面/轻影响,0.9,0.9,0.06791363529966732,A,100.0,0.1225,0.81480900767149,0.009822010879411031,,0.18519099232851,18.519099232850998,12.25,2.128980163720332,0.6838015949579539,0.462977480821275,0.982201087941103,False,0.06791363529966732,A,0.0,0.1225,0.81480900767149,0.0
E202,0.06991740527255512,A,0.6792725182896309,0.10740103305068427,0.22746591529417895,107,147,个体经营E202 ,False,未知,0.0,1.0,0.06991740527255513,A,0.0,0.1225,0.81480900767149,0.008701138530180539,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.06991740527255513,A,0.0,0.1225,0.81480900767149,0.0
E183,0.08035449268225558,A,0.7176970168959137,0.08798545760422559,0.2236848500800009,108,84,***建设工程有限公司,False,中度负面,0.9,1.15,0.07061357423686805,A,0.0,0.1225,0.81480900767149,0.007304651100160767,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07061357423686805,A,0.0,0.1225,0.81480900767149,0.0
E208,0.07103184395003138,A,0.5751387462361444,0.14090302646359074,0.19074177572848394,109,246,个体经营E208 ,False,未知,0.0,1.0,0.07103184395003137,A,0.0,0.1225,0.81480900767149,0.008552026086877919,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07103184395003137,A,0.0,0.1225,0.81480900767149,0.0
E290,0.07133833113971774,A,0.7206930733757143,0.08648294744077412,0.22315114751709303,110,80,***机电有限公司,False,其他,0.3,1.0,0.07133833113971774,A,0.0,0.1225,0.81480900767149,0.008511017950119257,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07133833113971774,A,0.0,0.1225,0.81480900767149,0.0
E201,0.0814417497164968,A,0.7362653473171996,0.0781962013419487,0.21829953991355122,111,57,***物流有限责任公司,False,中度负面,0.9,1.15,0.07157928789912314,A,0.0,0.1225,0.81480900767149,0.007159175574095209,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07157928789912314,A,0.0,0.1225,0.81480900767149,0.0
E266,0.07222526767498058,A,0.683895162068694,0.10261799727519955,0.22201479843512711,112,142,***煤矿机械有限公司,False,其他,0.3,1.0,0.07222526767498058,A,0.0,0.1225,0.81480900767149,0.008392345405366144,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07222526767498058,A,0.0,0.1225,0.81480900767149,0.0
E153,0.07227790348963145,A,0.6457118808078597,0.12120349792191873,0.22090082721969487,113,183,个体经营E153 ,False,未知,0.0,1.0,0.07227790348963145,A,0.0,0.1225,0.81480900767149,0.00838530270747128,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07227790348963145,A,0.0,0.1225,0.81480900767149,0.0
E301,0.07341740344769296,A,0.7442782744877131,0.07823231232390586,0.22769520387434916,114,46,***企业管理咨询有限公司,False,其他,0.3,1.0,0.07341740344769296,A,0.0,0.1225,0.81480900767149,0.008232837052497275,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07341740344769296,A,0.0,0.1225,0.81480900767149,0.0
E207,0.07354209956783396,A,0.6981432293234361,0.09557850522168454,0.22105678179692537,115,115,个体经营E207 ,False,未知,0.0,1.0,0.07354209956783396,A,0.0,0.1225,0.81480900767149,0.008216152650277236,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07354209956783396,A,0.0,0.1225,0.81480900767149,0.0
E355,0.07410554189409345,A,0.6104941230916799,0.13156591178226404,0.20621053674416315,116,215,***地毯经营部,False,其他,0.3,1.0,0.07410554189409346,A,0.0,0.1225,0.81480900767149,0.008140763789834122,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07410554189409346,A,0.0,0.1225,0.81480900767149,0.0
E375,0.07511267615900648,A,0.6296604072074845,0.1261722112926249,0.21452107062528633,117,195,***电器经营部,False,其他,0.3,1.0,0.07511267615900649,A,0.0,0.1225,0.81480900767149,0.008006008729721657,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07511267615900649,A,0.0,0.1225,0.81480900767149,0.0
E179,0.0762621565577744,A,0.7221881501111391,0.08458668486694629,0.21988803390687614,118,77,***园林有限公司,False,其他,0.3,1.0,0.0762621565577744,A,0.0,0.1225,0.81480900767149,0.007852207686871183,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0762621565577744,A,0.0,0.1225,0.81480900767149,0.0
E255,0.07645970487161602,A,0.7051106666370375,0.09276856450163928,0.22181916047197214,119,106,个体经营E255 ,False,未知,0.0,1.0,0.07645970487161602,A,0.0,0.1225,0.81480900767149,0.007825775625293827,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07645970487161602,A,0.0,0.1225,0.81480900767149,0.0
E230,0.08810086994358575,A,0.6910856851950999,0.09784525793293332,0.21889389348751512,120,127,***建筑劳务有限公司,False,中度负面,0.9,1.15,0.07750003743600138,A,0.0,0.1225,0.81480900767149,0.006268182011707574,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07750003743600138,A,0.0,0.1225,0.81480900767149,0.0
E299,0.07855446675716138,A,0.5568083616278211,0.14701291700188332,0.18470118649937978,121,258,***压缩天然气有限责任公司,False,其他,0.3,1.0,0.07855446675716138,A,0.0,0.1225,0.81480900767149,0.007545495454474356,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07855446675716138,A,0.0,0.1225,0.81480900767149,0.0
E272,0.07873356003893284,A,0.7235562706786804,0.08387306449994764,0.21952706942915037,122,75,个体经营E272 ,False,未知,0.0,1.0,0.07873356003893284,A,0.0,0.1225,0.81480900767149,0.007521532685267078,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07873356003893284,A,0.0,0.1225,0.81480900767149,0.0
E325,0.07169439394512067,A,0.5151649699472735,0.17335470806374162,0.18419929962602669,123,275,***通讯器材有限公司,False,正面/轻影响,0.9,0.9,0.07903087431271154,A,0.0,0.1225,0.81480900767149,0.008463376571588634,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.07903087431271154,A,0.0,0.1225,0.81480900767149,0.0
E130,0.08029362147351435,A,0.7372128972356311,0.08115993255154584,0.22768297373186808,124,56,个体经营E130 ,False,未知,0.0,1.0,0.08029362147351433,A,0.0,0.1225,0.81480900767149,0.007312795697836385,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08029362147351433,A,0.0,0.1225,0.81480900767149,0.0
E200,0.08029406675352033,A,0.5828973320339979,0.13564885893428133,0.18956809447378936,125,239,个体经营E200 ,False,未知,0.0,1.0,0.08029406675352031,A,0.0,0.1225,0.81480900767149,0.007312736119152525,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08029406675352031,A,0.0,0.1225,0.81480900767149,0.0
E267,0.08127585048307909,A,0.6593870146966868,0.11269893175115421,0.21817198807240062,126,171,***林园艺场,False,其他,0.3,1.0,0.0812758504830791,A,0.0,0.1225,0.81480900767149,0.007181372973141846,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0812758504830791,A,0.0,0.1225,0.81480900767149,0.0
E189,0.0745266458566535,A,0.734351571830108,0.08138145327437948,0.22496876244130715,127,60,***石油工程技术服务有限公司,False,正面/轻影响,0.9,0.9,0.08212730951722058,A,0.0,0.1225,0.81480900767149,0.008084419872478401,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08212730951722058,A,0.0,0.1225,0.81480900767149,0.0
E157,0.08218957594489196,A,0.7219186218019298,0.08294902989091733,0.2153414576937453,128,79,***环境设备工程有限公司,False,其他,0.3,1.0,0.08218957594489196,A,0.0,0.1225,0.81480900767149,0.007059116056837326,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08218957594489196,A,0.0,0.1225,0.81480900767149,0.0
E313,0.09442075865651278,A,0.6873550737174859,0.09893691335451082,0.21751445059664715,129,136,***物流有限公司,False,中度负面,0.9,1.15,0.08312880115407734,A,0.0,0.1425,0.880180313431412,0.0056785648837737865,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08312880115407734,A,0.0,0.1225,0.81480900767149,0.0
E216,0.09529383793957281,A,0.7315201841816268,0.08183728561071284,0.22297998849705772,130,64,***建设工程有限公司,False,中度负面,0.9,1.15,0.0839071417167673,A,0.0,0.1425,0.880180313431412,0.005600890409884794,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.0839071417167673,A,0.0,0.1225,0.81480900767149,0.0
E275,0.07632121005375421,A,0.6905105509516224,0.09719265836235709,0.21684925376487824,131,129,***网络工程有限公司,False,正面/轻影响,0.9,0.9,0.08408826471369693,A,0.0,0.1225,0.81480900767149,0.00784430630005728,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08408826471369693,A,0.0,0.1225,0.81480900767149,0.0
E262,0.08449449199347288,A,0.7033598360989164,0.090111861250496,0.2136631234496349,132,109,个体经营E262 ,False,未知,0.0,1.0,0.08449449199347288,A,0.0,0.1225,0.81480900767149,0.006750717155616812,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08449449199347288,A,0.0,0.1225,0.81480900767149,0.0
E283,0.08553334989410247,A,0.6952809402681484,0.09599927539131266,0.2190426372340106,133,120,***机械铸造有限责任公司,False,其他,0.3,1.0,0.08553334989410248,A,0.0,0.1225,0.81480900767149,0.006611717457438795,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08553334989410248,A,0.0,0.1225,0.81480900767149,0.0
E222,0.07822742032722269,A,0.7155304113618917,0.08573404320633729,0.21564806099955366,134,89,***数码科技有限公司,False,正面/轻影响,0.9,0.9,0.08617036862511536,A,0.0,0.1225,0.81480900767149,0.007589254427693045,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08617036862511536,A,0.0,0.1225,0.81480900767149,0.0
E321,0.09809932993376418,A,0.6918613554756503,0.09646370128275941,0.21658921498375802,135,126,***生物流有限公司,False,中度负面,0.9,1.15,0.08640942252276627,A,0.0,0.1425,0.880180313431412,0.005351296680109386,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08640942252276627,A,0.0,0.1225,0.81480900767149,0.0
E226,0.09837710286174746,A,0.5576019473632704,0.14313538369095047,0.18040895118541606,136,257,***建设工程有限公司,False,中度负面,0.9,1.15,0.08665727531729453,A,0.0,0.1425,0.880180313431412,0.0053265843012219975,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08665727531729453,A,0.0,0.1225,0.81480900767149,0.0
E318,0.09848951554902143,A,0.6716053901945357,0.10755251648771544,0.21995747690537895,137,157,***商贸有限公司,False,中度负面,0.9,1.15,0.08675758471507838,A,0.0,0.1425,0.880180313431412,0.00531658338090254,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08675758471507838,A,0.0,0.1225,0.81480900767149,0.0
E236,0.08760953142571443,A,0.6655636852232807,0.10734710353648258,0.21363210474163474,138,162,个体经营E236 ,False,未知,0.0,1.0,0.08760953142571443,A,0.0,0.1225,0.81480900767149,0.006333923347116354,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08760953142571443,A,0.0,0.1225,0.81480900767149,0.0
E184,0.09998322214306471,A,0.7198826990655484,0.08451458372574307,0.21719681876103078,139,81,***建筑装饰工程有限公司,False,中度负面,0.9,1.15,0.08809074929248138,A,0.0,0.1425,0.880180313431412,0.005183694104879194,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08809074929248138,A,0.0,0.1225,0.81480900767149,0.0
E253,0.08818313451599233,A,0.7256158707570259,0.08224850445323213,0.21750828060629662,140,72,***钢结构工程有限公司,False,其他,0.3,1.0,0.08818313451599233,A,0.0,0.1225,0.81480900767149,0.0062571749714489125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08818313451599233,A,0.0,0.1225,0.81480900767149,0.0
E257,0.08834009078566553,A,0.6883357645184629,0.09711879450970375,0.21449474163970483,141,133,***门窗安装有限公司,False,其他,0.3,1.0,0.08834009078566551,A,0.0,0.1225,0.81480900767149,0.00623617414535085,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.08834009078566551,A,0.0,0.1225,0.81480900767149,0.0
E306,0.09012594697542184,A,0.7143784306049258,0.0864698961505819,0.21627298259530164,142,92,个体经营E306 ,False,未知,0.0,1.0,0.09012594697542184,A,0.0,0.1425,0.880180313431412,0.006060657603477109,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,0.09012594697542184,A,0.0,0.1425,0.880180313431412,0.0
