企业代号,违约概率,风险等级,TOPSIS得分,D_pos,D_neg,PD排名,TOPSIS排名,企业名称,信誉评级,是否违约,硬性禁贷,贷款额度_万元,贷款年利率,预计流失率,单位额度期望收益,禁贷原因,客户留存率,预计实际放款额,名义利息,预计留存后利息,预计违约损失,预计资金成本,期望净收益,预算强制负收益
E80,0.29425775829906664,C,0.6309665824714098,0.1166307327068551,0.19941309196335746,97,83,***实业有限责任公司,C,否,False,0.0,0.15,0.895164738662031,-0.010032034076759556,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E122,0.309328310608436,C,0.518980294657817,0.1575079466070636,0.16993798722431067,98,111,***商贸有限责任公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E92,0.33993309404190336,C,0.6366387730242842,0.11702345352935087,0.2050347212058742,99,82,***地质灾害防治有限公司,C,否,False,0.0,0.15,0.895164738662031,-0.01362332339623438,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E89,0.35060109194168143,C,0.4467540417135236,0.179606352817784,0.14503470443289004,100,117,***物资有限公司,A,否,False,0.0,0.15,0.895164738662031,-0.014462110157066485,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E116,0.36871281173761267,C,0.5758763440662722,0.14126439172896793,0.1918092054462895,101,98,***门窗有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E68,0.3700553684039201,C,0.5586150846207694,0.1529399436514969,0.19356021601094517,102,102,***花木总公司,C,否,False,0.0,0.15,0.895164738662031,-0.015991730774861403,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E77,0.3862075978446685,C,0.5778265698625462,0.1402113215262344,0.19190650379636712,103,97,***机电设备有限公司,C,否,False,0.0,0.15,0.895164738662031,-0.017261723170820174,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E108,0.40936902784809553,D,0.5805690477738464,0.13829869913570583,0.1914306601347,104,95,***商贸有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E112,0.4141127412639321,D,0.5530611260841314,0.1448258152782438,0.1792136087471224,105,105,***机械设备有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E110,0.43131990326521474,D,0.5549401001161799,0.15180990277222028,0.18929003189241525,106,103,***通讯器材经营部,C,否,True,0.0,0.0,0.0,0.0,预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E83,0.4326998758792323,D,0.45472526332791857,0.18967520096576565,0.15817733686386234,107,115,***社会福利院（***社会福利社会化服务中心）,B,否,True,0.0,0.0,0.0,0.0,预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E103,0.45599156158372933,D,0.6023901931820861,0.12784408849011514,0.19368743889663656,108,88,***科技有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E86,0.473069608436184,D,0.53611484045652,0.150197544417872,0.17358419623036267,109,109,***地质工程勘察院***分院,C,否,True,0.0,0.0,0.0,0.0,预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E109,0.4873012908139384,D,0.58868781716545,0.13692564124129275,0.19597391037828812,110,93,***服饰有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E101,0.5207895027016157,D,0.552254782419037,0.15148830833990515,0.18684765236192516,111,107,***灯饰工程有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E102,0.5233561477210709,D,0.4495545355100251,0.19064548079663604,0.155702146889391,112,116,***大药房有限责任公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E117,0.535629577293673,D,0.5487194504347866,0.15369791078812275,0.1868838203239386,113,108,***人力资源管理咨询有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E121,0.5453696921608918,D,0.4229439000996365,0.20219665497718525,0.14819675566711302,114,119,***药业连锁有限公司***药店,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E114,0.631128954996727,D,0.41177955203249955,0.1962469235239125,0.1373812667268883,115,120,***食品有限责任公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E99,0.6769513533328875,D,0.40868072356353163,0.20175706806266067,0.1394411240181577,116,122,***建筑工程有限责任公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E107,0.7060285097965439,D,0.5259472334982777,0.16592216851728347,0.18408563703083722,117,110,***科技有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E123,0.7884054962590055,D,0.4751765167560517,0.18898741522648635,0.17110968648540725,118,114,***创科技有限责任公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E115,0.7961093991174868,D,0.5011475683409201,0.18452909587189736,0.1853780834079386,119,112,***装饰工程有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E96,0.8068305060074297,D,0.40922580777479395,0.20753540563403547,0.14375855467308973,120,121,***土地整理有限公司,C,否,True,0.0,0.0,0.0,0.0,预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E119,0.820370511801267,D,0.42540431961664293,0.2020276776825397,0.14957203769950334,121,118,***药房,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E120,0.8390629721168779,D,0.4926827342689545,0.1746205353648336,0.16958327388893768,122,113,***陈列广告有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
E113,0.9301541477590248,D,0.3341216004256589,0.22320997353568625,0.11200134083998946,123,123,***美居科技有限公司,D,是,True,0.0,0.0,0.0,0.0,银行原始D级且预测D级,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
